campaign_id,campaign_name,utm_source,target_category
CMP-1043-o,devolved_user-facing_benchmark,Unknown_Blog,Suits
CMP-8196-c,assimilated_background_data-warehouse,Promo_Code,Swim
CMP-3890-J,exclusive_transitional_projection,Email_Blast,Swim
CMP-8637-L,grass-roots_24hour_task-force,Facebook_Feed,Accessories
CMP-2654-j,extended_well-modulated_graphical_user_interface,Ghost_Traffic,Smartwatches
CMP-1161-w,monitored_real-time_firmware,Display_Ad_Net,Plus
CMP-0781-y,configurable_neutral_frame,GDN_Banner,Tops & Tees
CMP-9593-T,cloned_6thgeneration_protocol,Ghost_Traffic,Intimates
CMP-3413-g,multi-tiered_even-keeled_knowledgebase,Ghost_Traffic,Underwear
CMP-5255-n,synchronized_encompassing_standardization,Ghost_Traffic,Plus
CMP-1928-U,fully-configurable_cohesive_local_area_network,GDN_Banner,Blazers & Jackets
CMP-6483-R,inverse_zero_administration_time-frame,Display_Ad_Net,Active
CMP-0305-z,future-proofed_asymmetric_data-warehouse,Facebook_Feed,Sleep & Lounge
CMP-9537-z,stand-alone_logistical_circuit,Facebook_Feed,Pants & Capris
CMP-4238-I,fundamental_value-added_paradigm,GDN_Banner,Suits
CMP-6965-o,devolved_multimedia_methodology,FB_Ads,Underwear
CMP-1012-O,diverse_systemic_interface,Display_Ad_Net,Plus
CMP-9166-M,persistent_multi-tasking_extranet,Search_Direct,Accessories
CMP-8018-W,future-proofed_zero_administration_project,Promo_Code,Blazers & Jackets
CMP-5146-k,persevering_24hour_success,Newsletter_V1,Underwear
CMP-4828-g,self-enabling_exuding_productivity,Bing_Ads,Sweaters
CMP-8932-x,virtual_cohesive_moratorium,Unknown_Blog,Suits & Sport Coats
CMP-8095-F,ameliorated_bifurcated_hierarchy,Search_Direct,Pants & Capris
CMP-4303-K,configurable_attitude-oriented_superstructure,Ghost_Traffic,Pants & Capris
CMP-7182-i,switchable_methodical_neural-net,Search_Direct,Leggings
CMP-2489-B,extended_needs-based_system_engine,Promo_Code,Skirts
CMP-3465-C,programmable_local_capability,Display_Ad_Net,Intimates
CMP-3315-b,reverse-engineered_neutral_emulation,Newsletter_V1,Intimates
CMP-9301-T,self-enabling_analyzing_emulation,Display_Ad_Net,Tops & Tees
CMP-1051-G,front-line_even-keeled_secured_line,Display_Ad_Net,Socks & Hosiery
CMP-7382-U,re-engineered_object-oriented_leverage,Email_Blast,Tops & Tees
CMP-3763-g,cross-platform_stable_internet_solution,Google_SEM,Tops & Tees
CMP-5667-U,business-focused_systematic_projection,Search_Direct,Smartwatches
CMP-1065-Z,customer-focused_dynamic_core,Unknown_Blog,Outerwear & Coats
CMP-3872-B,enterprise-wide_even-keeled_local_area_network,Email_Blast,Swim
CMP-3178-g,business-focused_solution-oriented_moratorium,Bing_Ads,Socks & Hosiery
CMP-0132-A,pre-emptive_mission-critical_data-warehouse,FB_Ads,Skirts
CMP-6026-a,networked_empowering_toolset,Newsletter_V1,Suits & Sport Coats
CMP-7468-Q,universal_mobile_collaboration,Unknown_Ext,Active
CMP-3430-L,user-centric_needs-based_approach,Facebook_Feed,Sweaters
CMP-5009-E,profit-focused_multi-tasking_complexity,Promo_Code,Fashion Hoodies & Sweatshirts
CMP-0812-e,right-sized_asymmetric_service-desk,Display_Ad_Net,Maternity
CMP-3619-p,reduced_radical_analyzer,Google_SEM,Fashion Hoodies & Sweatshirts
CMP-9169-K,programmable_foreground_firmware,Promo_Code,Underwear
CMP-3534-z,de-engineered_static_project,Promo_Code,Accessories
CMP-4751-a,persevering_regional_open_system,Facebook_Feed,Tops & Tees
CMP-1183-G,fundamental_clear-thinking_hardware,FB_Ads,Shorts
CMP-1354-k,organic_needs-based_strategy,Google_SEM,Shorts
CMP-4980-Q,reactive_exuding_protocol,Unknown_Blog,Sweaters
CMP-1241-g,user-friendly_neutral_collaboration,Promo_Code,Blazers & Jackets
CMP-4493-T,mandatory_demand-driven_software,Search_Direct,Clothing Sets
CMP-4874-d,cross-group_scalable_interface,Display_Ad_Net,Electronics
CMP-4005-X,de-engineered_scalable_firmware,Ghost_Traffic,Sleep & Lounge
CMP-2786-J,advanced_bifurcated_archive,Newsletter_V1,Accessories
CMP-2805-L,reactive_client-server_internet_solution,Unknown_Ext,Swim
CMP-2045-Y,balanced_heuristic_database,Newsletter_V1,Shorts
CMP-3158-A,secured_value-added_collaboration,Unknown_Ext,Pants & Capris
CMP-3226-b,enhanced_user-facing_groupware,Unknown_Blog,Active
CMP-6342-Y,total_bi-directional_implementation,Search_Direct,Dresses
CMP-0733-D,monitored_fault-tolerant_utilization,Promo_Code,Skirts
CMP-3303-z,managed_even-keeled_architecture,Ghost_Traffic,Blazers & Jackets
CMP-4586-R,public-key_full-range_algorithm,Ghost_Traffic,Pants & Capris
CMP-1429-q,automated_bi-directional_policy,Newsletter_V1,Suits
CMP-6556-M,profound_bifurcated_info-mediaries,Search_Direct,Tops & Tees
CMP-9340-T,optional_24hour_model,FB_Ads,Swim
CMP-8356-e,synchronized_full-range_process_improvement,FB_Ads,Active
CMP-5148-t,synchronized_incremental_graphic_interface,Google_SEM,Shorts
CMP-6482-m,operative_static_implementation,FB_Ads,Sleep & Lounge
CMP-2994-z,reactive_24hour_framework,Ghost_Traffic,Tops & Tees
CMP-4369-M,streamlined_fresh-thinking_local_area_network,GDN_Banner,Pants & Capris
CMP-7738-E,user-centric_composite_protocol,GDN_Banner,Active
CMP-1489-v,cross-group_web-enabled_encoding,Ghost_Traffic,Tops & Tees
CMP-4332-b,balanced_dynamic_leverage,Ghost_Traffic,Suits & Sport Coats
CMP-9176-O,re-engineered_content-based_structure,Facebook_Feed,Maternity
CMP-6763-j,streamlined_system-worthy_ability,Google_SEM,Outerwear & Coats
CMP-1632-Z,total_multi-state_local_area_network,Display_Ad_Net,Socks & Hosiery
CMP-0831-D,devolved_maximized_secured_line,Promo_Code,Shorts
CMP-8895-W,organic_reciprocal_success,Display_Ad_Net,Skirts
CMP-8687-k,user-friendly_methodical_knowledge_user,Email_Blast,Dresses
CMP-4348-F,self-enabling_disintermediate_focus_group,Google_SEM,Underwear
CMP-7143-r,managed_foreground_moratorium,Facebook_Feed,Shorts
CMP-1223-y,team-oriented_coherent_strategy,Unknown_Blog,Intimates
CMP-3166-v,quality-focused_maximized_instruction_set,Ghost_Traffic,Blazers & Jackets
CMP-0366-X,reduced_tangible_adapter,Newsletter_V1,Pants & Capris
CMP-9670-w,innovative_web-enabled_info-mediaries,Unknown_Ext,Socks & Hosiery
CMP-6889-o,pre-emptive_directional_flexibility,Facebook_Feed,Intimates
CMP-6706-v,synchronized_systematic_website,Unknown_Blog,Suits & Sport Coats
CMP-6272-N,public-key_4thgeneration_infrastructure,Facebook_Feed,Underwear
CMP-9901-P,optimized_client-driven_local_area_network,Google_SEM,Shorts
CMP-2046-u,extended_logistical_graphic_interface,Ghost_Traffic,Smartwatches
CMP-5646-q,configurable_methodical_adapter,Display_Ad_Net,Accessories
CMP-8053-P,cloned_zero-defect_projection,Promo_Code,Blazers & Jackets
CMP-0033-b,secured_coherent_encoding,FB_Ads,Pants
CMP-2719-n,persistent_tangible_extranet,FB_Ads,Blazers & Jackets
CMP-5299-V,universal_bifurcated_time-frame,Facebook_Feed,Leggings
CMP-2419-b,integrated_object-oriented_service-desk,Ghost_Traffic,Clothing Sets
CMP-6631-L,team-oriented_responsive_encryption,FB_Ads,Swim
CMP-1491-Y,re-contextualized_zero_tolerance_analyzer,Unknown_Blog,Leggings
CMP-5865-e,profit-focused_secondary_graphical_user_interface,Newsletter_V1,Clothing Sets
CMP-0671-B,multi-lateral_scalable_knowledgebase,Ghost_Traffic,Pants
CMP-2628-P,future-proofed_reciprocal_workforce,Newsletter_V1,Skirts
CMP-8776-U,reverse-engineered_encompassing_graphic_interface,Bing_Ads,Socks
CMP-3147-p,versatile_maximized_open_system,GDN_Banner,Outerwear & Coats
CMP-9650-F,inverse_contextually-based_matrix,Display_Ad_Net,Socks & Hosiery
CMP-3545-r,right-sized_tangible_focus_group,Unknown_Blog,Tops & Tees
CMP-8083-f,front-line_uniform_installation,Ghost_Traffic,Shorts
CMP-7837-P,universal_mobile_knowledge_user,Unknown_Blog,Intimates
CMP-0143-z,team-oriented_dynamic_function,FB_Ads,Maternity
CMP-9578-H,monitored_interactive_synergy,GDN_Banner,Outerwear & Coats
CMP-8557-r,integrated_eco-centric_emulation,Ghost_Traffic,Sleep & Lounge
CMP-1351-V,public-key_well-modulated_solution,FB_Ads,Fashion Hoodies & Sweatshirts
CMP-2337-r,up-sized_optimizing_task-force,Unknown_Blog,Skirts
CMP-8941-m,implemented_discrete_hierarchy,Google_SEM,Fashion Hoodies & Sweatshirts
CMP-2408-i,grass-roots_6thgeneration_application,Newsletter_V1,Intimates
CMP-8427-g,advanced_object-oriented_forecast,FB_Ads,Blazers & Jackets
CMP-7775-l,business-focused_eco-centric_matrices,Facebook_Feed,Socks & Hosiery
CMP-1167-e,re-engineered_responsive_software,Unknown_Blog,Accessories
CMP-0229-t,configurable_dynamic_capability,Display_Ad_Net,Skirts
CMP-8699-Y,secured_directional_time-frame,Ghost_Traffic,Underwear
CMP-8677-t,reverse-engineered_interactive_function,Ghost_Traffic,Suits
CMP-9909-V,cross-platform_well-modulated_database,Ghost_Traffic,Clothing Sets
CMP-3412-p,enhanced_neutral_archive,GDN_Banner,Jumpsuits & Rompers
CMP-2067-S,right-sized_methodical_frame,Google_SEM,Blazers & Jackets
CMP-0344-S,persevering_asynchronous_software,Search_Direct,Shorts
CMP-3493-B,customizable_needs-based_definition,Display_Ad_Net,Jeans
CMP-2421-d,down-sized_fault-tolerant_policy,Display_Ad_Net,Sleep & Lounge
CMP-9471-D,team-oriented_exuding_standardization,Unknown_Blog,Suits & Sport Coats
CMP-6488-F,organic_attitude-oriented_policy,Unknown_Ext,Pants
CMP-0659-q,assimilated_background_emulation,Unknown_Blog,Fashion Hoodies & Sweatshirts
CMP-9904-K,balanced_well-modulated_system_engine,Unknown_Blog,Leggings
CMP-2787-r,enterprise-wide_optimal_internet_solution,FB_Ads,Sweaters
CMP-7175-A,managed_fresh-thinking_secured_line,Bing_Ads,Skirts
CMP-1256-S,proactive_executive_protocol,FB_Ads,Skirts
CMP-6807-f,intuitive_eco-centric_graphic_interface,FB_Ads,Accessories
CMP-1680-Q,quality-focused_maximized_installation,Unknown_Ext,Dresses
CMP-0385-N,versatile_modular_product,Newsletter_V1,Suits
CMP-7034-J,de-engineered_executive_intranet,FB_Ads,Pants & Capris
CMP-7109-Z,front-line_tertiary_complexity,Search_Direct,Clothing Sets
CMP-4808-A,cross-group_directional_budgetary_management,Bing_Ads,Jeans
CMP-7127-T,implemented_multimedia_strategy,Unknown_Ext,Blazers & Jackets
CMP-4677-p,persevering_neutral_circuit,GDN_Banner,Dresses
CMP-6398-V,devolved_asymmetric_focus_group,Ghost_Traffic,Plus
CMP-6584-a,horizontal_uniform_framework,Unknown_Blog,Maternity
CMP-9972-C,public-key_mission-critical_hardware,Display_Ad_Net,Active
CMP-5886-D,inverse_content-based_standardization,Promo_Code,Socks & Hosiery
CMP-3963-X,open-source_6thgeneration_functionalities,Search_Direct,Sweaters
CMP-7662-F,automated_clear-thinking_middleware,Google_SEM,Leggings
CMP-9517-g,progressive_logistical_access,FB_Ads,Swim
CMP-2621-E,fundamental_global_process_improvement,Ghost_Traffic,Maternity
CMP-6158-y,intuitive_responsive_structure,Promo_Code,Sweaters
CMP-7809-e,front-line_responsive_software,Email_Blast,Clothing Sets
CMP-4316-g,virtual_scalable_strategy,Search_Direct,Sleep & Lounge
CMP-1724-b,balanced_fresh-thinking_utilization,Promo_Code,Sleep & Lounge
CMP-0455-B,digitized_dynamic_moderator,Ghost_Traffic,Accessories
CMP-6922-l,configurable_reciprocal_implementation,Display_Ad_Net,Skirts
CMP-9379-j,focused_maximized_productivity,Unknown_Blog,Tops & Tees
CMP-4740-Z,persistent_executive_service-desk,Promo_Code,Skirts
CMP-8217-w,reverse-engineered_exuding_productivity,Google_SEM,Socks & Hosiery
CMP-6474-m,networked_mission-critical_benchmark,Facebook_Feed,Swim
CMP-3695-K,implemented_tangible_frame,Facebook_Feed,Socks
CMP-0640-K,synergized_zero-defect_synergy,Promo_Code,Sleep & Lounge
CMP-0974-X,focused_real-time_website,Promo_Code,Tops & Tees
CMP-5339-q,synergistic_web-enabled_success,Display_Ad_Net,Skirts
CMP-2104-Y,organic_5thgeneration_paradigm,Facebook_Feed,Skirts
CMP-5214-u,user-friendly_intangible_conglomeration,Bing_Ads,Pants
CMP-3285-H,profit-focused_encompassing_concept,GDN_Banner,Plus
CMP-4745-Z,customizable_maximized_archive,Search_Direct,Dresses
CMP-2368-x,cross-group_hybrid_access,Facebook_Feed,Swim
CMP-4817-x,synergistic_value-added_service-desk,Unknown_Blog,Suits & Sport Coats
CMP-4965-g,synergistic_discrete_leverage,Display_Ad_Net,Swim
CMP-0985-N,face-to-face_secondary_architecture,Promo_Code,Smartwatches
CMP-7461-i,balanced_5thgeneration_framework,Facebook_Feed,Clothing Sets
CMP-7113-I,devolved_human-resource_knowledgebase,Ghost_Traffic,Fashion Hoodies & Sweatshirts
CMP-5869-V,upgradable_coherent_instruction_set,Bing_Ads,Jeans
CMP-1796-r,automated_system-worthy_hub,Ghost_Traffic,Underwear
CMP-3773-x,cross-platform_systemic_hub,Newsletter_V1,Outerwear & Coats
CMP-8506-r,ergonomic_bottom-line_knowledgebase,Facebook_Feed,Dresses
CMP-1390-d,managed_dynamic_capacity,GDN_Banner,Accessories
CMP-9318-n,reverse-engineered_didactic_emulation,FB_Ads,Outerwear & Coats
CMP-5290-r,digitized_clear-thinking_moratorium,Facebook_Feed,Dresses
CMP-4210-i,advanced_heuristic_utilization,Unknown_Ext,Fashion Hoodies & Sweatshirts
CMP-3950-l,fundamental_actuating_capacity,Google_SEM,Outerwear & Coats
CMP-6811-E,organized_zero-defect_hierarchy,Ghost_Traffic,Active
CMP-8917-G,face-to-face_reciprocal_analyzer,Newsletter_V1,Suits & Sport Coats
CMP-8470-d,polarized_impactful_interface,Ghost_Traffic,Dresses
CMP-1771-f,inverse_real-time_circuit,Newsletter_V1,Socks
CMP-1249-O,reduced_neutral_structure,Facebook_Feed,Pants
CMP-5698-s,persevering_motivating_portal,Facebook_Feed,Jeans
CMP-6118-U,extended_intermediate_knowledge_user,Newsletter_V1,Sweaters
CMP-3657-z,operative_upward-trending_attitude,Google_SEM,Plus
CMP-5654-x,distributed_systemic_leverage,Ghost_Traffic,Intimates
CMP-1111-B,cross-platform_value-added_support,Promo_Code,Leggings
CMP-5280-L,realigned_next_generation_groupware,Unknown_Blog,Intimates
CMP-1656-U,business-focused_executive_policy,Ghost_Traffic,Dresses
CMP-4519-G,extended_coherent_protocol,Bing_Ads,Active
CMP-7315-J,multi-layered_bifurcated_task-force,Email_Blast,Fashion Hoodies & Sweatshirts
CMP-4936-J,visionary_regional_pricing_structure,GDN_Banner,Swim
CMP-8094-b,enterprise-wide_encompassing_standardization,Unknown_Blog,Outerwear & Coats
CMP-4550-l,digitized_non-volatile_protocol,Promo_Code,Clothing Sets
CMP-6120-f,user-friendly_multi-tasking_data-warehouse,Promo_Code,Maternity
CMP-6675-k,multi-layered_fault-tolerant_success,Facebook_Feed,Underwear
CMP-5991-d,distributed_cohesive_system_engine,FB_Ads,Jeans
CMP-9014-C,switchable_interactive_matrix,Display_Ad_Net,Clothing Sets
CMP-9764-n,versatile_multimedia_budgetary_management,Ghost_Traffic,Skirts
CMP-5614-R,synergistic_optimizing_matrix,FB_Ads,Pants & Capris
CMP-8403-z,right-sized_analyzing_ability,Promo_Code,Dresses
CMP-3432-W,function-based_explicit_graphic_interface,Display_Ad_Net,Accessories
CMP-1076-l,de-engineered_homogeneous_monitoring,Promo_Code,Jumpsuits & Rompers
CMP-3885-e,object-based_user-facing_analyzer,Facebook_Feed,Underwear
CMP-6071-u,re-engineered_interactive_orchestration,GDN_Banner,Fashion Hoodies & Sweatshirts
CMP-6641-z,ameliorated_fresh-thinking_concept,FB_Ads,Skirts
CMP-9751-B,customer-focused_dynamic_internet_solution,Promo_Code,Swim
CMP-9681-z,integrated_value-added_graphical_user_interface,Display_Ad_Net,Accessories
CMP-3521-G,sharable_bifurcated_moderator,Email_Blast,Sleep & Lounge
CMP-8355-U,stand-alone_client-server_encoding,Google_SEM,Suits & Sport Coats
CMP-1243-l,robust_coherent_task-force,Ghost_Traffic,Accessories
CMP-1277-W,re-contextualized_well-modulated_paradigm,Promo_Code,Skirts
CMP-7995-O,intuitive_coherent_intranet,Unknown_Ext,Sleep & Lounge
CMP-1774-Y,grass-roots_optimizing_approach,Promo_Code,Suits & Sport Coats
CMP-5814-D,organized_5thgeneration_approach,Facebook_Feed,Clothing Sets
CMP-5411-N,right-sized_motivating_info-mediaries,Unknown_Blog,Leggings
CMP-7980-C,re-engineered_solution-oriented_core,Facebook_Feed,Sweaters
CMP-5978-j,centralized_local_benchmark,FB_Ads,Accessories
CMP-5182-c,fully-configurable_tertiary_intranet,Promo_Code,Jeans
CMP-7889-k,multi-lateral_holistic_forecast,Unknown_Blog,Plus
CMP-6659-d,self-enabling_secondary_groupware,Email_Blast,Pants & Capris
CMP-1518-R,networked_executive_extranet,Display_Ad_Net,Suits
CMP-9251-L,switchable_client-server_hardware,FB_Ads,Accessories
CMP-4629-T,configurable_fault-tolerant_open_architecture,Newsletter_V1,Sleep & Lounge
CMP-6528-f,stand-alone_static_interface,Ghost_Traffic,Active
CMP-8505-t,enterprise-wide_didactic_graphical_user_interface,Display_Ad_Net,Fashion Hoodies & Sweatshirts
CMP-7332-j,compatible_explicit_toolset,Bing_Ads,Blazers & Jackets
CMP-1888-c,switchable_global_throughput,Display_Ad_Net,Swim
CMP-9296-j,diverse_contextually-based_solution,Bing_Ads,Electronics
CMP-9270-A,multi-lateral_systematic_success,Unknown_Blog,Suits & Sport Coats
CMP-3794-W,user-friendly_zero_tolerance_knowledge_user,Display_Ad_Net,Pants
CMP-3834-Z,phased_content-based_hub,Unknown_Blog,Suits
CMP-9774-X,multi-tiered_motivating_moderator,Bing_Ads,Dresses
CMP-6239-i,function-based_actuating_project,Facebook_Feed,Leggings
CMP-7581-T,programmable_bottom-line_forecast,Newsletter_V1,Jeans
CMP-1247-G,digitized_intermediate_array,Unknown_Blog,Leggings
CMP-3750-A,business-focused_hybrid_middleware,FB_Ads,Underwear
CMP-5361-x,face-to-face_4thgeneration_functionalities,Facebook_Feed,Accessories
CMP-1522-c,horizontal_methodical_standardization,Ghost_Traffic,Suits
CMP-2779-a,configurable_3rdgeneration_extranet,Newsletter_V1,Jeans
CMP-3289-H,optimized_bifurcated_time-frame,FB_Ads,Suits & Sport Coats
CMP-4341-d,front-line_intangible_productivity,Bing_Ads,Socks & Hosiery
CMP-9711-F,right-sized_national_adapter,GDN_Banner,Pants
CMP-4609-w,front-line_object-oriented_instruction_set,Bing_Ads,Jumpsuits & Rompers
