campaign_id,campaign_name,utm_source,target_category
CMP-2185-e,progressive_needs-based_middleware,Ghost_Traffic,Maternity
CMP-8806-E,balanced_scalable_info-mediaries,Search_Direct,Sleep & Lounge
CMP-5405-Y,cloned_grid-enabled_encoding,GDN_Banner,Active
CMP-1952-c,multi-channeled_needs-based_graphical_user_interface,Ghost_Traffic,Skirts
CMP-2772-Z,devolved_asymmetric_structure,FB_Ads,Plus
CMP-7043-c,exclusive_6thgeneration_functionalities,Ghost_Traffic,Suits
CMP-4868-E,function-based_5thgeneration_system_engine,Ghost_Traffic,Jeans
CMP-3450-P,managed_encompassing_capability,Search_Direct,Jumpsuits & Rompers
CMP-6527-S,proactive_holistic_website,Facebook_Feed,Sweaters
CMP-8416-f,optional_real-time_contingency,FB_Ads,Suits
CMP-8451-f,inverse_stable_frame,Email_Blast,Sleep & Lounge
CMP-4796-k,team-oriented_leadingedge_hardware,GDN_Banner,Leggings
CMP-7059-B,grass-roots_scalable_utilization,Newsletter_V1,Dresses
CMP-0165-G,user-friendly_systematic_complexity,FB_Ads,Intimates
CMP-0297-c,de-engineered_asymmetric_encoding,Google_SEM,Pants
CMP-5569-c,robust_coherent_service-desk,Ghost_Traffic,Active
CMP-7557-W,compatible_object-oriented_challenge,Ghost_Traffic,Smartwatches
CMP-8565-P,grass-roots_dynamic_budgetary_management,Promo_Code,Socks & Hosiery
CMP-0278-y,realigned_bottom-line_firmware,Unknown_Ext,Outerwear & Coats
CMP-4739-s,team-oriented_mobile_customer_loyalty,GDN_Banner,Tops & Tees
CMP-1217-l,universal_leadingedge_array,GDN_Banner,Skirts
CMP-5518-I,implemented_exuding_complexity,Facebook_Feed,Dresses
CMP-2583-h,exclusive_client-driven_encoding,Unknown_Ext,Jumpsuits & Rompers
CMP-7058-K,multi-layered_maximized_website,Search_Direct,Dresses
CMP-8291-e,integrated_hybrid_structure,Unknown_Ext,Pants & Capris
CMP-7866-K,compatible_clear-thinking_functionalities,Ghost_Traffic,Socks & Hosiery
CMP-1778-w,de-engineered_zero-defect_neural-net,Unknown_Ext,Suits & Sport Coats
CMP-9226-G,centralized_bottom-line_model,Ghost_Traffic,Active
CMP-2422-u,triple-buffered_directional_hardware,Google_SEM,Swim
CMP-8414-m,sharable_neutral_focus_group,Ghost_Traffic,Skirts
CMP-2498-f,profit-focused_secondary_concept,Display_Ad_Net,Leggings
CMP-9922-Q,secured_uniform_portal,Facebook_Feed,Blazers & Jackets
CMP-5900-f,balanced_secondary_throughput,Ghost_Traffic,Tops & Tees
CMP-9439-A,secured_scalable_algorithm,Ghost_Traffic,Swim
CMP-7844-E,fully-configurable_systemic_initiative,GDN_Banner,Tops & Tees
CMP-4710-k,organic_intangible_matrices,FB_Ads,Tops & Tees
CMP-7359-j,intuitive_transitional_functionalities,Email_Blast,Plus
CMP-5625-G,realigned_bi-directional_functionalities,Ghost_Traffic,Sleep & Lounge
CMP-3714-C,fully-configurable_client-server_attitude,Unknown_Ext,Dresses
CMP-0469-A,fully-configurable_cohesive_graphic_interface,Facebook_Feed,Socks
CMP-9532-F,profound_maximized_methodology,Facebook_Feed,Pants
CMP-4701-z,profit-focused_logistical_encoding,Newsletter_V1,Shorts
CMP-0479-P,synergistic_methodical_forecast,Newsletter_V1,Leggings
CMP-8016-i,fundamental_upward-trending_hierarchy,Email_Blast,Dresses
CMP-6506-d,re-contextualized_next_generation_core,FB_Ads,Smartwatches
CMP-5841-y,profit-focused_local_task-force,Newsletter_V1,Sleep & Lounge
CMP-8499-h,de-engineered_bandwidth-monitored_infrastructure,Unknown_Blog,Active
CMP-5585-W,digitized_dedicated_portal,Newsletter_V1,Jeans
CMP-8680-c,automated_client-driven_structure,Display_Ad_Net,Blazers & Jackets
CMP-5787-j,robust_multimedia_challenge,Email_Blast,Electronics
CMP-5952-z,seamless_user-facing_framework,Display_Ad_Net,Dresses
CMP-9588-I,pre-emptive_tertiary_open_system,Display_Ad_Net,Sleep & Lounge
CMP-4705-v,synergistic_bifurcated_instruction_set,Bing_Ads,Suits & Sport Coats
CMP-9409-E,fundamental_solution-oriented_toolset,Facebook_Feed,Sleep & Lounge
CMP-9930-L,polarized_composite_moderator,Ghost_Traffic,Blazers & Jackets
CMP-9623-c,re-engineered_tangible_budgetary_management,GDN_Banner,Accessories
CMP-3075-A,distributed_incremental_solution,Promo_Code,Underwear
CMP-3689-E,user-centric_upward-trending_approach,FB_Ads,Blazers & Jackets
CMP-2838-u,switchable_mission-critical_moderator,Unknown_Blog,Active
CMP-8585-R,visionary_uniform_software,Display_Ad_Net,Blazers & Jackets
CMP-4973-p,grass-roots_next_generation_framework,Display_Ad_Net,Suits
CMP-3443-S,triple-buffered_mobile_functionalities,Unknown_Blog,Socks
CMP-7584-s,decentralized_object-oriented_service-desk,Promo_Code,Fashion Hoodies & Sweatshirts
CMP-8665-X,digitized_explicit_analyzer,Unknown_Blog,Tops & Tees
CMP-4157-P,function-based_value-added_matrices,FB_Ads,Jeans
CMP-3384-J,total_encompassing_challenge,Google_SEM,Jeans
CMP-1993-p,business-focused_static_moderator,Facebook_Feed,Smartwatches
CMP-3301-A,managed_transitional_leverage,Display_Ad_Net,Pants & Capris
CMP-1208-k,open-source_solution-oriented_leverage,Bing_Ads,Clothing Sets
CMP-7345-s,stand-alone_analyzing_throughput,Search_Direct,Suits
CMP-1938-V,up-sized_5thgeneration_conglomeration,Newsletter_V1,Suits
CMP-6206-Y,proactive_contextually-based_synergy,Unknown_Ext,Fashion Hoodies & Sweatshirts
CMP-4004-K,robust_bi-directional_groupware,Unknown_Blog,Fashion Hoodies & Sweatshirts
CMP-4788-F,devolved_motivating_local_area_network,Email_Blast,Jumpsuits & Rompers
CMP-4315-k,upgradable_logistical_project,Bing_Ads,Shorts
CMP-4205-Y,implemented_non-volatile_service-desk,Display_Ad_Net,Jeans
CMP-3296-B,profound_fresh-thinking_array,Unknown_Ext,Accessories
CMP-6122-E,inverse_dynamic_ability,Google_SEM,Suits & Sport Coats
CMP-4637-W,future-proofed_full-range_framework,Facebook_Feed,Plus
CMP-5301-D,integrated_cohesive_initiative,GDN_Banner,Blazers & Jackets
CMP-5933-i,polarized_coherent_knowledgebase,Bing_Ads,Jumpsuits & Rompers
CMP-9568-E,versatile_national_website,Facebook_Feed,Plus
CMP-3391-H,organized_multi-tasking_strategy,Email_Blast,Underwear
CMP-5191-d,reactive_motivating_customer_loyalty,Bing_Ads,Sleep & Lounge
CMP-9822-u,programmable_leadingedge_budgetary_management,Unknown_Ext,Pants
CMP-3971-G,organized_analyzing_knowledgebase,Promo_Code,Pants
CMP-2867-K,centralized_next_generation_local_area_network,Unknown_Blog,Outerwear & Coats
CMP-4064-a,user-friendly_didactic_paradigm,FB_Ads,Swim
CMP-1801-E,automated_executive_installation,Email_Blast,Suits & Sport Coats
CMP-2265-y,organized_homogeneous_implementation,Unknown_Ext,Suits
CMP-1825-h,enhanced_national_infrastructure,Ghost_Traffic,Clothing Sets
CMP-8230-W,ameliorated_exuding_local_area_network,Display_Ad_Net,Skirts
CMP-8686-o,fully-configurable_logistical_hardware,Bing_Ads,Clothing Sets
CMP-2431-c,switchable_intangible_pricing_structure,Facebook_Feed,Leggings
CMP-0331-g,right-sized_5thgeneration_knowledge_user,Facebook_Feed,Blazers & Jackets
CMP-9030-z,organic_discrete_moratorium,Unknown_Blog,Underwear
CMP-3028-s,focused_upward-trending_orchestration,Facebook_Feed,Active
CMP-5995-p,innovative_client-server_protocol,Ghost_Traffic,Suits & Sport Coats
CMP-8364-r,centralized_next_generation_parallelism,Bing_Ads,Skirts
CMP-2687-d,monitored_secondary_secured_line,Bing_Ads,Dresses
CMP-6856-A,distributed_exuding_implementation,Display_Ad_Net,Sweaters
CMP-2873-o,innovative_tertiary_circuit,Email_Blast,Pants & Capris
CMP-7086-A,realigned_multi-tasking_challenge,Ghost_Traffic,Jumpsuits & Rompers
CMP-6343-v,stand-alone_attitude-oriented_knowledge_user,Display_Ad_Net,Accessories
CMP-5183-d,future-proofed_homogeneous_service-desk,Display_Ad_Net,Dresses
CMP-3983-E,expanded_full-range_framework,GDN_Banner,Swim
CMP-7393-z,front-line_neutral_graphic_interface,GDN_Banner,Outerwear & Coats
CMP-4678-P,multi-channeled_fault-tolerant_firmware,Display_Ad_Net,Jumpsuits & Rompers
CMP-5877-g,up-sized_methodical_task-force,Display_Ad_Net,Sweaters
CMP-5355-A,balanced_non-volatile_definition,Unknown_Blog,Accessories
CMP-2048-L,reduced_uniform_instruction_set,Display_Ad_Net,Sleep & Lounge
CMP-4235-o,multi-tiered_non-volatile_encryption,Email_Blast,Sleep & Lounge
CMP-7854-W,pre-emptive_uniform_project,Email_Blast,Fashion Hoodies & Sweatshirts
CMP-7725-k,devolved_uniform_moratorium,Ghost_Traffic,Leggings
CMP-7280-H,automated_asynchronous_secured_line,FB_Ads,Jeans
CMP-0062-O,focused_asymmetric_strategy,Unknown_Blog,Active
CMP-2038-D,multi-layered_analyzing_process_improvement,FB_Ads,Sleep & Lounge
CMP-9770-a,public-key_neutral_installation,Facebook_Feed,Skirts
CMP-0084-I,horizontal_3rdgeneration_middleware,Ghost_Traffic,Accessories
CMP-6211-H,distributed_disintermediate_core,Ghost_Traffic,Underwear
CMP-9845-r,object-based_attitude-oriented_hub,Facebook_Feed,Jumpsuits & Rompers
CMP-6793-S,face-to-face_exuding_software,Google_SEM,Pants
CMP-1016-y,multi-tiered_neutral_leverage,Email_Blast,Pants & Capris
CMP-0021-F,optional_secondary_toolset,Email_Blast,Pants
CMP-5918-c,focused_didactic_solution,Newsletter_V1,Swim
CMP-9740-e,synergized_even-keeled_moratorium,Google_SEM,Outerwear & Coats
CMP-9025-b,expanded_optimizing_circuit,Unknown_Blog,Tops & Tees
CMP-6142-K,front-line_non-volatile_info-mediaries,Search_Direct,Underwear
CMP-8562-Y,team-oriented_uniform_artificial_intelligence,Facebook_Feed,Blazers & Jackets
CMP-8501-B,focused_asynchronous_graphical_user_interface,Facebook_Feed,Underwear
CMP-9996-X,inverse_4thgeneration_productivity,Ghost_Traffic,Plus
CMP-4773-w,reactive_homogeneous_internet_solution,Promo_Code,Sleep & Lounge
CMP-2961-X,secured_explicit_website,Newsletter_V1,Maternity
CMP-3114-j,multi-tiered_transitional_toolset,Ghost_Traffic,Tops & Tees
CMP-2655-g,cross-group_24hour_function,Promo_Code,Pants
CMP-7541-i,cross-group_contextually-based_internet_solution,Facebook_Feed,Shorts
CMP-7888-A,customer-focused_4thgeneration_array,Newsletter_V1,Blazers & Jackets
CMP-5819-M,inverse_human-resource_access,Facebook_Feed,Active
CMP-4661-U,realigned_dynamic_orchestration,Display_Ad_Net,Maternity
CMP-8262-i,future-proofed_exuding_flexibility,Display_Ad_Net,Intimates
CMP-7212-B,grass-roots_intangible_framework,Bing_Ads,Swim
CMP-7154-p,up-sized_responsive_methodology,Display_Ad_Net,Accessories
CMP-9937-g,devolved_exuding_ability,Ghost_Traffic,Pants
CMP-6596-Z,managed_leadingedge_groupware,Ghost_Traffic,Underwear
CMP-6924-u,robust_system-worthy_customer_loyalty,Facebook_Feed,Leggings
CMP-7526-u,implemented_user-facing_solution,Bing_Ads,Clothing Sets
CMP-7935-y,grass-roots_zero_tolerance_infrastructure,Promo_Code,Sleep & Lounge
CMP-5193-L,quality-focused_contextually-based_software,FB_Ads,Dresses
CMP-8073-C,implemented_system-worthy_architecture,Email_Blast,Suits
CMP-6724-p,function-based_stable_collaboration,Unknown_Ext,Intimates
CMP-6617-M,polarized_optimal_initiative,FB_Ads,Tops & Tees
CMP-8868-c,multi-lateral_tangible_workforce,Facebook_Feed,Suits
CMP-8911-X,fully-configurable_stable_secured_line,Facebook_Feed,Jumpsuits & Rompers
CMP-9656-g,advanced_bandwidth-monitored_firmware,Display_Ad_Net,Underwear
CMP-3888-L,team-oriented_object-oriented_definition,Ghost_Traffic,Dresses
CMP-7567-X,synergistic_optimizing_solution,Newsletter_V1,Fashion Hoodies & Sweatshirts
CMP-8250-E,customer-focused_explicit_instruction_set,GDN_Banner,Active
CMP-1125-t,mandatory_logistical_toolset,GDN_Banner,Jeans
CMP-3875-E,cross-platform_leadingedge_success,FB_Ads,Underwear
CMP-7514-c,triple-buffered_bifurcated_adapter,FB_Ads,Fashion Hoodies & Sweatshirts
CMP-5123-H,enhanced_neutral_complexity,FB_Ads,Jeans
CMP-5867-o,open-architected_responsive_contingency,Facebook_Feed,Plus
CMP-2660-V,seamless_dedicated_knowledge_user,Facebook_Feed,Sweaters
CMP-9660-T,extended_demand-driven_focus_group,Search_Direct,Pants
CMP-1918-l,multi-lateral_fresh-thinking_customer_loyalty,Email_Blast,Jeans
CMP-7147-H,sharable_foreground_policy,Google_SEM,Socks & Hosiery
CMP-6969-h,monitored_heuristic_knowledgebase,Facebook_Feed,Accessories
CMP-9249-L,configurable_systematic_challenge,Display_Ad_Net,Pants & Capris
CMP-5134-h,enterprise-wide_holistic_solution,FB_Ads,Suits
CMP-2866-M,devolved_object-oriented_info-mediaries,Google_SEM,Blazers & Jackets
CMP-6278-S,stand-alone_context-sensitive_open_architecture,Facebook_Feed,Fashion Hoodies & Sweatshirts
CMP-2742-l,intuitive_local_process_improvement,Promo_Code,Dresses
CMP-0507-i,ergonomic_human-resource_open_architecture,GDN_Banner,Fashion Hoodies & Sweatshirts
CMP-8767-A,triple-buffered_leadingedge_matrix,Email_Blast,Pants & Capris
CMP-2190-Y,virtual_directional_frame,Display_Ad_Net,Suits
CMP-0438-s,down-sized_zero-defect_knowledgebase,Unknown_Ext,Pants & Capris
CMP-9788-h,re-engineered_bifurcated_flexibility,FB_Ads,Suits & Sport Coats
CMP-8580-W,up-sized_leadingedge_moratorium,Bing_Ads,Pants & Capris
CMP-3613-t,automated_local_firmware,Promo_Code,Tops & Tees
CMP-5171-X,front-line_demand-driven_workforce,Facebook_Feed,Clothing Sets
CMP-9596-k,seamless_client-driven_toolset,GDN_Banner,Pants
CMP-3309-w,public-key_even-keeled_policy,Display_Ad_Net,Fashion Hoodies & Sweatshirts
CMP-8254-s,re-engineered_encompassing_migration,Unknown_Ext,Sweaters
CMP-1260-r,streamlined_clear-thinking_standardization,Newsletter_V1,Leggings
CMP-2325-p,virtual_systematic_infrastructure,Email_Blast,Swim
CMP-7294-O,operative_homogeneous_knowledge_user,Newsletter_V1,Jumpsuits & Rompers
CMP-1168-V,grass-roots_system-worthy_hub,Promo_Code,Accessories
CMP-7759-a,vision-oriented_upward-trending_array,Google_SEM,Socks & Hosiery
CMP-7518-z,extended_interactive_data-warehouse,Display_Ad_Net,Sleep & Lounge
CMP-7454-v,reactive_object-oriented_capacity,GDN_Banner,Blazers & Jackets
CMP-9750-c,cross-platform_responsive_toolset,Display_Ad_Net,Dresses
CMP-7012-C,persevering_24hour_interface,Ghost_Traffic,Suits
CMP-3242-r,cross-group_solution-oriented_hierarchy,Unknown_Ext,Underwear
CMP-4152-d,object-based_responsive_function,Unknown_Blog,Underwear
CMP-3611-a,extended_mission-critical_archive,Unknown_Blog,Pants
CMP-2938-R,organic_24/7_access,Unknown_Ext,Maternity
CMP-5162-E,compatible_discrete_info-mediaries,Display_Ad_Net,Underwear
CMP-1115-x,innovative_client-driven_implementation,Facebook_Feed,Sleep & Lounge
CMP-2218-K,advanced_reciprocal_projection,Google_SEM,Fashion Hoodies & Sweatshirts
CMP-2753-O,user-friendly_coherent_installation,FB_Ads,Skirts
CMP-9731-g,devolved_web-enabled_capability,Google_SEM,Shorts
CMP-5234-P,configurable_dynamic_neural-net,Facebook_Feed,Jeans
CMP-9994-X,team-oriented_4thgeneration_protocol,Promo_Code,Suits & Sport Coats
CMP-4389-G,ergonomic_value-added_infrastructure,Search_Direct,Socks
CMP-4037-y,customizable_disintermediate_methodology,GDN_Banner,Jeans
CMP-9180-x,intuitive_clear-thinking_info-mediaries,Unknown_Ext,Pants
CMP-9658-R,enhanced_well-modulated_leverage,Newsletter_V1,Suits
CMP-1091-a,fundamental_didactic_analyzer,GDN_Banner,Socks
CMP-0684-O,universal_motivating_throughput,GDN_Banner,Dresses
CMP-6661-O,public-key_national_pricing_structure,Facebook_Feed,Shorts
CMP-2414-f,profound_demand-driven_workforce,Google_SEM,Sleep & Lounge
CMP-2856-L,sharable_well-modulated_projection,Unknown_Ext,Jumpsuits & Rompers
CMP-1463-d,fully-configurable_background_internet_solution,FB_Ads,Sleep & Lounge
CMP-1799-d,integrated_static_support,Display_Ad_Net,Active
CMP-2102-S,advanced_cohesive_methodology,Ghost_Traffic,Active
CMP-5884-k,multi-layered_clear-thinking_synergy,Bing_Ads,Tops & Tees
CMP-4105-Z,optimized_encompassing_moderator,Display_Ad_Net,Suits & Sport Coats
CMP-7785-d,proactive_non-volatile_concept,GDN_Banner,Socks
CMP-5241-K,synergistic_uniform_budgetary_management,Unknown_Blog,Sweaters
CMP-3800-a,fully-configurable_6thgeneration_leverage,GDN_Banner,Suits
CMP-5622-c,reactive_transitional_support,Ghost_Traffic,Jeans
CMP-6353-A,up-sized_foreground_flexibility,Display_Ad_Net,Suits & Sport Coats
CMP-1951-G,synergistic_actuating_conglomeration,Bing_Ads,Pants
CMP-3806-e,persistent_executive_time-frame,Unknown_Blog,Sleep & Lounge
CMP-4518-D,advanced_holistic_customer_loyalty,Promo_Code,Pants
CMP-4949-p,persistent_holistic_parallelism,Unknown_Blog,Blazers & Jackets
CMP-7383-j,adaptive_incremental_algorithm,Promo_Code,Intimates
CMP-3850-v,adaptive_well-modulated_protocol,Google_SEM,Leggings
CMP-6413-H,front-line_intangible_matrix,Google_SEM,Clothing Sets
CMP-0241-c,focused_multi-state_installation,Unknown_Ext,Maternity
CMP-5719-g,profit-focused_client-driven_productivity,Ghost_Traffic,Active
CMP-6199-d,optional_stable_capacity,Unknown_Blog,Suits & Sport Coats
CMP-3445-Z,object-based_tangible_support,Facebook_Feed,Pants & Capris
CMP-5574-o,compatible_dedicated_challenge,FB_Ads,Maternity
CMP-9121-k,organized_maximized_functionalities,Newsletter_V1,Plus
CMP-6185-X,expanded_local_function,Display_Ad_Net,Blazers & Jackets
CMP-7411-k,synergized_exuding_strategy,Ghost_Traffic,Suits
CMP-9035-j,cross-group_transitional_encryption,Unknown_Ext,Pants
CMP-5680-R,innovative_empowering_conglomeration,Ghost_Traffic,Pants & Capris
CMP-0678-V,reactive_dynamic_attitude,Ghost_Traffic,Socks & Hosiery
CMP-7121-a,centralized_zero-defect_definition,Facebook_Feed,Socks
CMP-2365-R,self-enabling_secondary_artificial_intelligence,Email_Blast,Outerwear & Coats
CMP-9941-b,cloned_dedicated_project,Unknown_Blog,Socks
CMP-7215-h,balanced_maximized_application,Display_Ad_Net,Sweaters
CMP-2966-F,assimilated_homogeneous_software,GDN_Banner,Plus
CMP-6253-l,grass-roots_even-keeled_knowledge_user,Display_Ad_Net,Skirts
CMP-2099-N,fully-configurable_secondary_frame,Display_Ad_Net,Plus
CMP-7687-d,cross-group_even-keeled_info-mediaries,GDN_Banner,Underwear
CMP-2638-p,self-enabling_needs-based_utilization,Google_SEM,Blazers & Jackets
CMP-0657-I,pre-emptive_grid-enabled_open_system,Unknown_Ext,Pants
CMP-8564-l,assimilated_foreground_policy,Newsletter_V1,Socks
